name,MW,logP,formula,CAS,vaporPressure,solubility,class,SMILES
Sarin,140.09,0.3,C4H10FO2P,107-44-8,2.86,46.38,Nerve agent,CC(C)OP(=O)(C)F
Soman,182.17,1.78,C7H16FO2P,96-64-0,0.41,21,Nerve agent,CC(C(C)(C)C)OP(=O)(C)F
Tabun,162.13,0.38,C5H11N2O2P,77-81-6,0.07,98,Nerve agent,CCOP(=O)(C#N)N(C)C
Cyclosarin,180.16,1.67,C7H14FO2P,329-99-7,0.044,3.7,Nerve agent,CP(=O)(OC1CCCCC1)F
Diisopropyl fluorophosphate,184.15,1.17,C6H14FO3P,55-91-4,0.579,15.4,Nerve agent,CC(C)OP(=O)(OC(C)C)F
Methanesulfonyl fluoride,98.1,0.55,CH3SO2F,558-25-8,10.9,30,Nerve agent,CS(=O)(=O)F
Diisopropylaminoethyl methyl thiolophosphonate,239.32,1.52,C9H22NOP2S,73207-98-4,5.14E-06,331.32,Nerve agent,CC(C)N(CCSP(=O)(C)O)C(C)C
o-Ethyl S-[2-(ethylsulfanyl)ethyl] methylphosphonothioate,228.3,1.48,C7H17O2PS2,556-75-2,0.00106,1.69,Nerve agent,CCOP(=O)(C)SCCSCC
Amiton,269.34,1.7,C10H24NO3PS,78-53-5,0.000267,6.59,Nerve agent,CCN(CC)CCSP(=O)(OCC)OCC
Tetrodotoxin,319.27,-6.21,C11H17N3O8,4368-28-9,7.54E-16,1000,Nerve agent,C(C1(C2C3C(N=C(NC34C(C1OC(C4O)(O2)O)O)N)O)O)O
Dimethylcarbamoyl fluoride,91.08,-1.04,C3H6FNO,431-14-1,17.4,947.5,Nerve agent,CN(C)C(=O)F
Ethylsarin,154.12,0.8,C5H12FO2P,1189-87-3,2.31,1000,Nerve agent,CCP(=O)(OC(C)C)F
Edemo,239.32,1.23,C9H22NO2PS,21770-86-5,0.000606,24.65,Nerve agent,CCN(CC)CCSP(=O)(C)OCC
Ethyl dimethylphosphoramidofluoridate,155.11,0,C4H11FNO2P,358-29-2,1.29,71.72,Nerve agent,CCOP(=O)(N(C)C)F
Isopropyl dimethylphosphoramidocyanidate,176.16,0.7,C6H13N2O2P,63815-55-4,0.00665,14.43,Nerve agent,CC(C)OP(=O)(C#N)N(C)C
