Name,MW,logP,formula,CAS,vaporPressure,solubility,class,SMILES,nc,nh,nn,no,nring,pKa,henryConstant,Mo,D,chi,kp,kg,Ksc,Csat
"1,3-Bis(2-chloroethylthio)-n-propane",233.2,3.48,C7H14Cl2S2,63905-10-2,0.00101,0.03,Blister agent,C(CSCCCl)CSCCCl,7,14,0,0,0,undefined,undefined,0.24930544266366944,2.9166364406583785e-11,16.173121277642338,0.015519581288304073,594.2062098929894,62.016279269569516,1.8604883780870853
1-Bromo-2-butanone,151.0,0.6,C4H7BrO,816-40-0,3.63,23.1,Riot control,CCC(=O)CBr,4,7,0,1,0,0.0,7.58e-06,19.72604124799186,8.417871610514462e-11,1591.7199153866377,0.0005628594992827295,701.7575048524229,6.3726953699010975,147.20926304471536
1-Chloroacetophenone,154.6,1.93,C8H7ClO,532-27-4,0.0076,1.64,Riot control,C1=CC=C(C=C1)C(=O)CCl,8,7,0,1,1,0,3.46e-06,3.360228987028419,8.036043844732041e-11,5.901191835691364,0.004055458858847612,620.8583225970729,15.290448612251636,25.07633572409268
"2,3,7,8-Tetrachlorodibenzodioxin",321.98,6.8,C12H4Cl4O2,1746-01-6,1.5e-09,0.001,Blood agent,C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl,12,4,0,2,3,undefined,undefined,1.763806722973149,9.283554634114028e-12,1.9414698285771807e-05,0.7672060165827632,573.2109773341298,13162.73673860559,13.16273673860559
2-Chloroethyl ethyl sulfide,124.63,2.16,C4H9ClS,693-07-2,3.4,1.39,Blister agent,CCSCCCl,4,9,0,0,0,undefined,undefined,3.379622206866524,1.182699185162e-10,1381.6703969439475,0.008465877889745357,713.1514162449104,18.144648377893933,25.221061245272566
2-Chloroethylchloromethylsulfide,110.6,1.66,C3H6Cl2S,542-81-4,8.98,4.11,Blister agent,CSCCCl,3,6,0,0,0,undefined,undefined,6.956016842442341,1.4172363982557662e-10,2141.4945929717874,0.004745041334939827,781.5546449883732,12.6303098421076,51.91057345106224
2-chlorobenzilidene malononitrile,188.62,2.76,C10H5ClN2,2698-41-1,3.4e-05,0.12,Riot control,C1=CC=C(C(=C1)C=C(C#N)C#N)Cl,10,5,2,0,1,0,1.02e-08,0.4792412092341928,5.182392445650682e-11,0.17867801261461227,0.009232684604807598,573.7275566086071,29.803557788196066,3.576426934583528
3-quinuclidinyl benzilate,337.4,3.01,C21H23NO3,6/2/6581,2.38e-10,0.2,Psychomimetic,C1CN2CCC1C(C2)OC(=O)C(C3=CC=CC=C3)(C4=CC=CC=C4)O,21,23,1,3,2,8.33,5.34e-11,1.0099679202776957,7.609608217617281e-12,4.764176141478082e-06,0.001982257181831109,437.1674096998343,37.68537015961551,7.537074031923102
Acetone cyanohydrin,85.11,-0.03,C4H7NO,75-86-5,0.341,1000.0,Blood agent,CC(C)(C#N)O,4,7,1,1,0,undefined,undefined,586.7669387600671,1.9687306272396707e-10,2.2152778458587825,0.0005053403769827152,716.9176011224475,4.378857751940799,4378.857751940799
Acrolein,56.06,-0.01,C3H4O,107-02-8,274.0,212.0,Lung injurant,C=CC=O,3,4,0,1,0,0.0,0.000122,125.85075892588152,2.86329633647493e-10,4248.334697300429,0.000757641927002563,825.6708216131146,4.430116830677327,939.1847681035933
Adamsite,277.59,4.05,C12H9AsN,578-94-9,2e-13,0.001,Vomiting agent,C1=CC=C2C(=C1)NC3=CC=CC=C3[As]2Cl,12,9,1,0,2,undefined,undefined,0.01701546759171059,1.6455015571156392e-11,7.904804562838566e-08,0.02082073228528692,550.9920498447534,126.98110143067602,0.12698110143067604
